-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\9d564edd8ede1436afe73edd9a6e88f0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\07fd7c5cdc8350e9b04fae98324d189b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\603778a70f4356dc1e031fdefd5106b3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\4754dd01793bf2478600d45d1c954b8d\transformed\jetified-exoplayer-datasource-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\8e2ef7b624e7f9a355f90677d0253049\transformed\jetified-exoplayer-database-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\ce2d084015868ff441682bcb79276bb4\transformed\jetified-exoplayer-extractor-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\5197c44a875e7e729de26d53ea41b283\transformed\jetified-exoplayer-decoder-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\0759f55d49b8f296f1d94ff0d10618de\transformed\jetified-exoplayer-container-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\e0a8411476f39bca8107bfa857a3dd45\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.test:rules:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\d88dd16b0f56f05ddf0c029e7863ef56\transformed\rules-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\35ea6e3dd73dcaea1114b20433d1a671\transformed\runner-1.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\19150afd82b3c2269586d3ec05779e76\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ac9ddeb77cce8b03af20071cb488300f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\705113d7371d1d7e864c48e8c074e576\transformed\jetified-storage-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\cd6be07602fa0a570dcb72a3b9aad1b7\transformed\monitor-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\68c71494d7b22e22edc945eda1ae4479\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Admin\.gradle\caches\transforms-4\af2b99c1306660e7b283488e80dd207a\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\ff38b96f65a284d3411edde3922e050b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\54c02d82451127670e820bd86f6847f1\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Admin\.gradle\caches\transforms-4\ef4635c5f82d085463dd08f55bfdd306\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Admin\.gradle\caches\transforms-4\161f0490f32a72fea7112b278e34a57b\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-4\cd1f8fa02b4627e1437c1080a9ff559b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\transforms-4\7b33cd1c1e2af2b9c95301d15e73a148\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Admin\.gradle\caches\transforms-4\22879d33aa302523c8bb5e5712af90ba\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\transforms-4\e3377a767707013ebd5be7724c869170\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:3:5-27
		INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:2:2-48
	android:versionCode
		INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Admin\.gradle\caches\transforms-4\3d74042eeb4ac65e099db1befd40d414\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Admin\.gradle\caches\transforms-4\3d74042eeb4ac65e099db1befd40d414\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\transforms-4\61f8eb471326df7f574c7de03b2c461e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\transforms-4\61f8eb471326df7f574c7de03b2c461e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:6:6-77
	android:name
		ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:6:23-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:8:4-12:3
MERGED from [:react-native-fs] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:38
MERGED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:38
	android:maxSdkVersion
		ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:10:3-29
		REJECTED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-35
	tools:replace
		ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:11:3-40
	android:name
		ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:9:3-59
application
ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:16:5-41:19
MERGED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:16:5-41:19
MERGED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:16:5-41:19
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-45:19
MERGED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-45:19
MERGED from [:react-native-image-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [com.facebook.react:react-android:0.74.7] C:\Users\Admin\.gradle\caches\transforms-4\2dc86d96e28358f653da766f83514e79\transformed\jetified-react-android-0.74.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.7] C:\Users\Admin\.gradle\caches\transforms-4\2dc86d96e28358f653da766f83514e79\transformed\jetified-react-android-0.74.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-4\d0a1b455061dd4ab69a9bbedc9c43809\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-4\d0a1b455061dd4ab69a9bbedc9c43809\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\ec59a9cdd26ad9fc3031ed72753f7105\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\ec59a9cdd26ad9fc3031ed72753f7105\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\93a0cf01093cabf5b5169d4ed1017216\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\93a0cf01093cabf5b5169d4ed1017216\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\035334446a47b3d0972f151cd6fde5d8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\035334446a47b3d0972f151cd6fde5d8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-4\c7c899ecac9a612f5185ce10f4782e7b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-4\c7c899ecac9a612f5185ce10f4782e7b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\transforms-4\dddd7b58723183f74a526f132e4390e8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\transforms-4\dddd7b58723183f74a526f132e4390e8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ce2c77487bbd0886945f2fe2d9574a27\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ce2c77487bbd0886945f2fe2d9574a27\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\97614da688a9362d40be6f9d5c05ceb5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\97614da688a9362d40be6f9d5c05ceb5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\4616063430f6698849d14f48e6a64d76\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\4616063430f6698849d14f48e6a64d76\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\383538b2b141b535f546bf62361a3e1e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\383538b2b141b535f546bf62361a3e1e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\db67e935cc0237f5084ce40100b34d85\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\db67e935cc0237f5084ce40100b34d85\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\067446278a3345c7e565b3f7d3f9b04c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\067446278a3345c7e565b3f7d3f9b04c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\40545e1daf729d81ee5a757ee00b7d01\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\40545e1daf729d81ee5a757ee00b7d01\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\transforms-4\9b84eac687a49dde49fbd77c51cf8bae\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\transforms-4\9b84eac687a49dde49fbd77c51cf8bae\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Admin\.gradle\caches\transforms-4\b080adaec6ef7c46facc3a3da2311116\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Admin\.gradle\caches\transforms-4\b080adaec6ef7c46facc3a3da2311116\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\c02d5d76ebba1a9985c1eab22fb7972b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\c02d5d76ebba1a9985c1eab22fb7972b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\2b91d0d29878aa147a22b9fec044b231\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\2b91d0d29878aa147a22b9fec044b231\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\c6a150420080b0af809007267ea3543f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\c6a150420080b0af809007267ea3543f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.test:runner:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\35ea6e3dd73dcaea1114b20433d1a671\transformed\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\35ea6e3dd73dcaea1114b20433d1a671\transformed\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Admin\.gradle\caches\transforms-4\af2b99c1306660e7b283488e80dd207a\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Admin\.gradle\caches\transforms-4\af2b99c1306660e7b283488e80dd207a\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-4\cd1f8fa02b4627e1437c1080a9ff559b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-4\cd1f8fa02b4627e1437c1080a9ff559b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\transforms-4\e3377a767707013ebd5be7724c869170\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\transforms-4\e3377a767707013ebd5be7724c869170\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\067446278a3345c7e565b3f7d3f9b04c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
